 0,  0,  0, 40, 37, 35, 31, 28, 23, 22, 15, 11,  9,  4

 1,  0,  0,  5,  5,  5,  4,  3,  2,  3,  1,  2,  0,  1
 0,  1,  0, 11, 11, 10, 10,  7,  6,  5,  3,  2,  1,  1
 0,  0,  1, 16, 16, 13, 13,  8,  8,  7,  6,  3,  2,  1
 0,  0,  0, 40, 39, 34, 33, 22, 19, 19, 13,  8,  3,  2

 1,  0,  0,  5,  4,  3,  3,  2,  3,  3,  2,  2,  1,  1
 0,  1,  0, 11,  9,  8,  7,  5,  5,  5,  4,  3,  2,  0
 0,  0,  1, 16, 14, 12, 10,  8,  7,  6,  5,  5,  2,  0
 0,  0,  0, 40, 34, 29, 23, 21, 18, 16, 15, 13,  4,  2

 1,  0,  0,  5,  4,  4,  4,  3,  3,  3,  1,  0,  1,  1
 0,  1,  0, 12, 11, 10,  8,  7,  6,  7,  3,  3,  1,  0
 0,  0,  1, 18, 17, 16, 13, 12, 10, 10,  5,  3,  1,  1
 0,  0,  0, 40, 36, 35, 27, 25, 23, 22, 12,  7,  3,  1

 1,  0,  0,  5,  5,  5,  4,  3,  2,  3,  2,  0,  1,  1
 0,  1,  0, 12, 11, 11,  9,  7,  6,  5,  6,  1,  2,  0
 0,  0,  1, 18, 17, 15, 13, 12, 10,  8,  7,  2,  1,  0
 0,  0,  0, 40, 37, 34, 28, 25, 21, 18, 17,  5,  4,  1

 1,  0,  0,  5,  4,  3,  3,  3,  3,  1,  2,  1,  0,  1
 0,  1,  0, 12, 11,  8,  7,  7,  6,  3,  2,  1,  1,  0
 0,  0,  1, 18, 16, 13, 12,  9,  8,  5,  4,  3,  1,  0
 0,  0,  0, 40, 37, 28, 26, 22, 19, 12,  9,  5,  1,  1

 1,  0,  0,  5,  5,  4,  4,  3,  4,  3,  2,  1,  0,  1
 0,  1,  0,  8,  7,  7,  6,  5,  5,  4,  4,  3,  0,  1
 0,  0,  1, 19, 17, 17, 16, 14, 14, 11,  9,  6,  1,  1
 0,  0,  0, 40, 37, 36, 33, 30, 29, 25, 21, 13,  4,  2

 1,  0,  0,  5,  4,  3,  3,  3,  2,  2,  1,  2,  0,  1
 0,  1,  0,  8,  7,  6,  5,  5,  3,  4,  3,  3,  1,  1
 0,  0,  1, 19, 16, 15, 12, 10,  9,  9,  7,  5,  2,  1
 0,  0,  0, 40, 33, 31, 27, 22, 19, 17, 14, 12,  6,  1

 1,  0,  0,  5,  5,  5,  4,  3,  2,  1,  2,  2,  0,  1
 0,  1,  0,  8,  7,  7,  5,  5,  3,  3,  3,  2,  1,  1
 0,  0,  1, 19, 16, 16, 13, 13,  9,  6,  5,  6,  2,  1
 0,  0,  0, 40, 34, 33, 28, 26, 19, 13, 12, 11,  3,  1

 1,  0,  0,  5,  4,  3,  2,  3,  2,  1,  2,  1,  0,  1
 0,  1,  0,  8,  7,  6,  5,  3,  4,  3,  2,  3,  1,  0
 0,  0,  1, 19, 18, 13, 11,  9,  9,  7,  7,  6,  1,  0
 0,  0,  0, 40, 37, 27, 24, 19, 17, 16, 14, 14,  1,  1

 1,  0,  0,  5,  5,  5,  4,  4,  2,  2,  2,  0,  1,  1
 0,  1,  0,  7,  6,  6,  5,  4,  3,  1,  1,  2,  0,  1
 0,  0,  1, 18, 17, 16, 12, 11,  9,  5,  5,  3,  1,  2
 0,  0,  0, 40, 36, 35, 27, 25, 19, 11, 10,  7,  4,  3

 1,  0,  0,  5,  4,  3,  2,  3,  2,  1,  1,  2,  0,  1
 0,  1,  0,  7,  5,  5,  4,  4,  2,  3,  3,  1,  1,  1
 0,  0,  1, 18, 15, 12, 10, 10,  7,  7,  6,  4,  1,  1
 0,  0,  0, 40, 33, 28, 23, 21, 17, 14, 13,  9,  4,  3

 1,  0,  0,  5,  4,  3,  4,  3,  3,  1,  1,  2,  0,  1
 0,  1,  0,  7,  6,  5,  5,  5,  4,  2,  2,  2,  1,  1
 0,  0,  1, 18, 14, 13, 12, 11,  8,  7,  7,  5,  3,  2
 0,  0,  0, 40, 31, 30, 27, 23, 19, 16, 15, 13,  5,  3

 1,  0,  0,  5,  4,  4,  4,  3,  2,  3,  1,  0,  1,  1
 0,  1,  0,  7,  6,  5,  5,  5,  3,  4,  3,  1,  0,  1
 0,  0,  1, 18, 14, 14, 13, 10, 10,  9,  7,  3,  1,  1
 0,  0,  0, 40, 31, 30, 27, 23, 21, 21, 16,  8,  2,  1

 1,  0,  0,  5,  4,  4,  3,  3,  1,  2,  2,  1,  1,  0
 0,  1,  0,  7,  6,  5,  5,  4,  2,  2,  3,  1,  0,  1
 0,  0,  1, 18, 17, 15, 14, 11,  7,  6,  6,  1,  1,  1
 0,  0,  0, 40, 37, 34, 31, 23, 16, 15, 13,  4,  2,  1

 1,  0,  0,  5,  5,  5,  4,  2,  2,  3,  2,  2,  2,  1
 0,  1,  0,  9,  9,  8,  7,  4,  5,  4,  4,  2,  3,  1
 0,  0,  1, 11, 11, 10, 10,  6,  6,  4,  5,  3,  3,  0
 0,  0,  0, 40, 38, 37, 33, 21, 19, 17, 15, 11, 10,  3

 1,  0,  0,  5,  5,  4,  3,  2,  3,  2,  2,  1,  0,  1
 0,  1,  0,  9,  8,  8,  6,  5,  4,  3,  2,  1,  1,  0
 0,  0,  1, 11, 10,  9,  8,  6,  5,  5,  3,  1,  1,  1
 0,  0,  0, 40, 36, 35, 29, 21, 20, 17, 13,  7,  6,  3

 1,  0,  0,  5,  5,  5,  4,  4,  2,  3,  1,  0,  1,  1
 0,  1,  0,  9,  8,  8,  6,  7,  4,  4,  3,  1,  1,  1
 0,  0,  1, 11, 11, 10,  9,  9,  6,  5,  3,  1,  2,  0
 0,  0,  0, 40, 39, 37, 31, 30, 21, 20, 11,  6,  4,  2

 1,  0,  0,  5,  4,  4,  4,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  7,  3,  3,  2,  3,  1,  0,  1
 0,  0,  1, 11, 11,  9,  8,  5,  3,  3,  2,  2,  1,  0
 0,  0,  0, 40, 37, 30, 29, 17, 13, 12,  9,  4,  3,  2

 1,  0,  0,  5,  5,  5,  4,  4,  3,  1,  1,  1,  0,  1
 0,  1,  0,  9,  9,  8,  7,  7,  4,  3,  2,  3,  2,  1
 0,  0,  1, 11, 11, 10, 10,  9,  4,  5,  3,  3,  3,  0
 0,  0,  0, 40, 38, 37, 33, 30, 17, 15, 12, 11,  8,  1

 1,  0,  0,  5,  5,  3,  3,  3,  3,  2,  1,  1,  0,  1
 0,  1,  0, 14, 13, 10, 10,  7,  7,  5,  3,  4,  2,  1
 0,  0,  1, 16, 14, 11, 11,  9,  7,  5,  5,  3,  3,  2
 0,  0,  0, 40, 36, 29, 27, 22, 19, 12, 11, 10,  7,  3

 1,  0,  0,  5,  5,  4,  4,  4,  3,  3,  1,  2,  1,  0
 0,  1,  0, 14, 13, 12, 10,  9,  9,  6,  4,  4,  1,  1
 0,  0,  1, 16, 14, 13, 12, 10,  9,  8,  5,  5,  0,  1
 0,  0,  0, 40, 37, 34, 31, 27, 25, 19, 13, 11,  2,  1

 1,  0,  0,  5,  5,  4,  5,  4,  4,  3,  2,  0,  1,  1
 0,  1,  0, 14, 13, 12, 11, 10,  9,  5,  5,  3,  2,  0
 0,  0,  1, 16, 16, 14, 13, 13, 11,  7,  5,  3,  3,  1
 0,  0,  0, 40, 38, 33, 32, 30, 28, 17, 13,  7,  5,  1

 1,  0,  0,  5,  5,  3,  3,  3,  2,  2,  2,  2,  0,  1
 0,  1,  0, 16, 15, 12, 11,  8,  7,  6,  5,  3,  3,  1
 0,  0,  1, 18, 17, 13, 13,  9,  8,  8,  5,  4,  3,  2
 0,  0,  0, 40, 37, 29, 28, 19, 19, 17, 13, 10,  5,  3

 1,  0,  0,  5,  5,  3,  2,  3,  2,  2,  1,  1,  1,  0
 0,  1,  0, 16, 15, 11,  8,  7,  6,  5,  4,  2,  2,  1
 0,  0,  1, 18, 17, 12, 10,  9,  7,  7,  4,  1,  1,  1
 0,  0,  0, 40, 38, 28, 21, 19, 17, 14, 11,  4,  3,  1

 1,  0,  0,  5,  5,  4,  4,  3,  3,  2,  1,  1,  2,  0
 0,  1,  0, 14, 13, 13, 13,  7,  8,  6,  3,  4,  3,  2
 0,  0,  1, 19, 18, 18, 17, 11, 10,  9,  6,  4,  4,  3
 0,  0,  0, 40, 38, 37, 36, 22, 21, 17, 11, 10,  9,  7

 1,  0,  0,  5,  5,  5,  4,  2,  2,  2,  2,  1,  1,  1
 0,  1,  0,  7,  7,  6,  5,  4,  3,  4,  3,  1,  1,  0
 0,  0,  1,  9,  9,  8,  6,  5,  5,  4,  3,  2,  0,  1
 0,  0,  0, 40, 38, 37, 27, 21, 20, 19, 13,  5,  4,  3

 1,  0,  0,  5,  4,  4,  4,  3,  1,  2,  2,  1,  1,  0
 0,  1,  0,  7,  7,  7,  6,  4,  2,  2,  3,  1,  2,  1
 0,  0,  1,  9,  9,  8,  7,  5,  4,  3,  2,  3,  3,  1
 0,  0,  0, 40, 39, 38, 31, 25, 15, 14, 13, 11, 10,  6

 1,  0,  0,  5,  5,  5,  4,  3,  3,  3,  3,  2,  1,  0
 0,  1,  0,  7,  6,  6,  5,  5,  4,  4,  3,  1,  2,  1
 0,  0,  1,  9,  8,  7,  7,  6,  5,  6,  5,  2,  1,  1
 0,  0,  0, 40, 34, 33, 31, 26, 25, 23, 19,  9,  6,  2

 1,  0,  0,  5,  5,  3,  3,  3,  2,  2,  2,  2,  2,  1
 0,  1,  0,  7,  6,  5,  5,  4,  4,  3,  4,  3,  1,  1
 0,  0,  1,  9,  8,  6,  7,  5,  5,  5,  4,  3,  2,  0
 0,  0,  0, 40, 36, 28, 27, 25, 21, 20, 19, 13, 11,  3

 1,  0,  0,  5,  5,  4,  3,  3,  2,  3,  2,  1,  2,  1
 0,  1,  0,  7,  6,  5,  5,  4,  3,  4,  2,  1,  1,  0
 0,  0,  1,  9,  9,  6,  6,  5,  5,  4,  3,  3,  2,  2
 0,  0,  0, 40, 38, 27, 26, 25, 21, 21, 11,  9,  8,  5

 1,  0,  0,  5,  4,  3,  4,  3,  2,  2,  2,  2,  1,  1
 0,  1,  0,  7,  5,  5,  5,  4,  3,  4,  3,  2,  1,  0
 0,  0,  1, 16, 14, 13, 12, 10,  9,  8,  5,  5,  2,  1
 0,  0,  0, 40, 34, 32, 31, 23, 22, 21, 13, 11,  7,  3

 1,  0,  0,  5,  5,  3,  4,  2,  2,  3,  2,  1,  1,  0
 0,  1,  0,  7,  7,  4,  5,  4,  3,  4,  2,  2,  1,  1
 0,  0,  1, 16, 15, 11, 11,  9,  8,  7,  6,  2,  2,  1
 0,  0,  0, 40, 39, 28, 27, 23, 19, 19, 13,  7,  3,  2

 1,  0,  0,  5,  5,  4,  4,  3,  3,  3,  2,  2,  1,  0
 0,  1,  0,  7,  6,  5,  5,  5,  4,  3,  3,  2,  0,  1
 0,  0,  1, 16, 14, 13, 12, 10,  9,  7,  5,  4,  2,  1
 0,  0,  0, 40, 37, 34, 29, 27, 25, 19, 14,  9,  4,  1

 1,  0,  0,  5,  5,  4,  4,  2,  3,  2,  1,  0,  1,  1
 0,  1,  0,  7,  7,  5,  5,  4,  3,  3,  2,  2,  1,  0
 0,  0,  1, 16, 16, 14, 13,  8,  7,  5,  5,  3,  1,  2
 0,  0,  0, 40, 39, 33, 30, 19, 19, 14, 13,  7,  4,  3

 1,  0,  0,  5,  3,  4,  3,  2,  1,  1,  2,  2,  1,  0
 0,  1,  0,  7,  6,  5,  3,  4,  3,  3,  2,  1,  0,  1
 0,  0,  1, 16, 12, 10,  8,  7,  7,  7,  5,  3,  1,  1
 0,  0,  0, 40, 29, 27, 21, 18, 16, 15, 15,  8,  2,  1

 1,  0,  0,  5,  5,  4,  4,  3,  1,  2,  2,  0,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  2,  3,  2,  1,  0,  1
 0,  0,  1, 16, 13, 13, 13,  8,  6,  5,  6,  2,  1,  1
 0,  0,  0, 40, 34, 33, 31, 19, 14, 14, 13,  3,  3,  2

 1,  0,  0,  5,  4,  4,  3,  3,  2,  3,  2,  2,  1,  0
 0,  1,  0,  7,  5,  5,  5,  4,  4,  3,  3,  2,  0,  1
 0,  0,  1, 16, 13, 12, 10,  9,  9,  7,  5,  4,  2,  1
 0,  0,  0, 40, 34, 29, 27, 25, 23, 19, 14,  9,  4,  1

 1,  0,  0,  5,  5,  3,  3,  3,  2,  2,  2,  2,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  3,  2,  1,  1,  1,  0
 0,  0,  1, 16, 15, 12, 11,  8,  7,  6,  4,  3,  1,  1
 0,  0,  0, 40, 37, 28, 25, 19, 19, 17, 11, 10,  4,  2

 1,  0,  0,  5,  4,  3,  3,  3,  2,  2,  1,  2,  1,  1
 0,  1,  0,  9,  9,  6,  6,  5,  5,  5,  4,  2,  3,  1
 0,  0,  1, 12, 11,  9,  7,  7,  7,  6,  4,  4,  2,  1
 0,  0,  0, 40, 37, 29, 26, 25, 22, 19, 16, 11,  9,  2

 1,  0,  0,  5,  4,  3,  4,  3,  2,  3,  2,  2,  1,  0
 0,  1,  0,  9,  8,  7,  7,  5,  5,  5,  5,  3,  2,  2
 0,  0,  1, 12,  9,  9,  9,  7,  6,  6,  5,  5,  4,  2
 0,  0,  0, 40, 33, 31, 29, 25, 23, 19, 18, 14, 12,  7

 1,  0,  0,  5,  5,  3,  3,  3,  3,  2,  3,  0,  1,  1
 0,  1,  0,  9,  9,  7,  6,  5,  6,  5,  4,  1,  1,  1
 0,  0,  1, 12, 11,  9,  8,  8,  6,  6,  5,  3,  1,  0
 0,  0,  0, 40, 38, 29, 28, 25, 23, 19, 17,  7,  6,  1

 1,  0,  0,  5,  5,  4,  4,  3,  2,  2,  3,  3,  1,  1
 0,  1,  0,  9,  9,  7,  7,  5,  5,  4,  4,  4,  2,  1
 0,  0,  1, 12, 11,  9,  8,  8,  7,  6,  5,  4,  1,  1
 0,  0,  0, 40, 39, 29, 27, 25, 22, 21, 19, 16,  6,  2

 1,  0,  0,  5,  3,  3,  3,  2,  2,  2,  2,  0,  1,  1
 0,  1,  0,  9,  7,  7,  6,  5,  4,  3,  3,  1,  1,  1
 0,  0,  1, 12, 10,  9,  7,  7,  4,  5,  4,  2,  1,  0
 0,  0,  0, 40, 32, 31, 25, 21, 15, 14, 11,  8,  6,  1

 1,  0,  0,  5,  4,  4,  4,  3,  2,  3,  2,  1,  1,  1
 0,  1,  0,  9,  8,  7,  6,  5,  5,  5,  3,  3,  3,  1
 0,  0,  1, 12, 11,  9,  8,  8,  7,  5,  6,  5,  5,  3
 0,  0,  0, 40, 37, 29, 27, 26, 22, 19, 17, 16, 14,  7

 1,  0,  0,  5,  4,  4,  3,  2,  3,  2,  1,  0,  1,  1
 0,  1,  0,  9,  7,  7,  7,  5,  5,  5,  2,  1,  0,  1
 0,  0,  1, 12, 10,  9,  8,  7,  6,  6,  4,  1,  1,  1
 0,  0,  0, 40, 34, 33, 29, 24, 23, 19, 13,  6,  3,  2

 1,  0,  0,  5,  4,  3,  3,  3,  2,  2,  2,  2,  1,  1
 0,  1,  0,  9,  7,  5,  6,  5,  5,  5,  4,  3,  1,  1
 0,  0,  1, 12, 10,  8,  8,  6,  7,  6,  5,  3,  3,  1
 0,  0,  0, 40, 34, 26, 25, 23, 22, 21, 15, 11,  7,  2

 1,  0,  0,  5,  5,  4,  3,  4,  4,  3,  3,  3,  1,  2
 0,  1,  0,  9,  9,  8,  7,  6,  5,  6,  4,  3,  4,  2
 0,  0,  1, 12, 11,  9,  8,  7,  7,  6,  5,  5,  4,  4
 0,  0,  0, 40, 37, 33, 27, 25, 24, 23, 19, 16, 15, 11

 1,  0,  0,  5,  4,  4,  3,  3,  3,  1,  1,  1,  0,  1
 0,  1,  0, 14, 13, 10, 10,  7,  6,  5,  5,  3,  1,  2
 0,  0,  1, 18, 16, 12, 11, 10,  7,  7,  5,  4,  3,  1
 0,  0,  0, 40, 35, 27, 26, 21, 17, 14, 12, 10,  5,  3

 1,  0,  0,  5,  4,  4,  4,  3,  3,  2,  1,  2,  1,  1
 0,  1,  0,  8,  8,  7,  5,  6,  4,  3,  4,  2,  3,  1
 0,  0,  1, 11, 10,  9,  8,  8,  5,  5,  4,  3,  3,  2
 0,  0,  0, 40, 37, 31, 27, 26, 19, 18, 15, 13, 10,  4

 1,  0,  0,  5,  4,  4,  3,  4,  2,  3,  3,  1,  0,  1
 0,  1,  0,  8,  6,  6,  5,  5,  4,  3,  4,  1,  1,  0
 0,  0,  1, 11,  9,  8,  8,  8,  5,  5,  5,  3,  1,  1
 0,  0,  0, 40, 35, 31, 29, 27, 21, 19, 18, 10,  2,  1

 1,  0,  0,  5,  4,  3,  3,  2,  3,  1,  1,  2,  2,  1
 0,  1,  0,  8,  5,  5,  5,  4,  3,  4,  3,  2,  1,  2
 0,  0,  1, 11,  7,  7,  6,  6,  6,  4,  3,  3,  3,  1
 0,  0,  0, 40, 27, 23, 22, 21, 19, 16, 14, 13, 10,  7

 1,  0,  0,  5,  5,  3,  4,  4,  3,  3,  2,  2,  0,  1
 0,  1,  0,  8,  7,  6,  5,  5,  4,  3,  4,  2,  2,  0
 0,  0,  1, 11, 11,  8,  7,  7,  7,  5,  5,  5,  1,  2
 0,  0,  0, 40, 38, 29, 27, 26, 25, 19, 17, 15,  6,  4

 1,  0,  0,  5,  5,  5,  4,  3,  2,  1,  2,  2,  1,  0
 0,  1,  0,  8,  7,  6,  5,  4,  4,  3,  2,  2,  3,  1
 0,  0,  1, 11,  9,  9,  8,  5,  5,  4,  3,  4,  3,  1
 0,  0,  0, 40, 36, 34, 29, 19, 17, 14, 14, 13, 13,  6

 1,  0,  0,  5,  5,  4,  4,  3,  2,  3,  2,  1,  1,  0
 0,  1,  0,  8,  8,  8,  6,  7,  5,  5,  3,  2,  0,  1
 0,  0,  1, 11, 11, 10,  9,  8,  7,  5,  4,  4,  2,  1
 0,  0,  0, 40, 39, 37, 31, 30, 23, 21, 13, 11,  5,  2

 1,  0,  0,  5,  5,  4,  4,  3,  2,  3,  1,  2,  1,  1
 0,  1,  0,  8,  8,  7,  5,  4,  4,  3,  3,  3,  2,  1
 0,  0,  1, 11, 10,  8,  7,  7,  6,  5,  4,  3,  1,  0
 0,  0,  0, 40, 36, 31, 26, 23, 19, 17, 13, 11,  7,  2

 1,  0,  0,  5,  5,  5,  4,  3,  2,  2,  3,  2,  2,  1
 0,  1,  0,  8,  7,  7,  5,  5,  4,  3,  4,  2,  3,  2
 0,  0,  1, 11, 11, 10,  8,  8,  6,  5,  5,  3,  3,  1
 0,  0,  0, 40, 38, 37, 27, 26, 19, 18, 17, 13, 11,  6

 1,  0,  0,  5,  5,  5,  4,  3,  3,  3,  1,  1,  0,  1
 0,  1,  0,  9,  8,  8,  7,  7,  3,  3,  3,  2,  2,  2
 0,  0,  1, 16, 16, 15, 13, 12,  7,  7,  6,  5,  2,  3
 0,  0,  0, 40, 38, 36, 33, 29, 17, 16, 14, 11,  7,  6

 1,  0,  0,  5,  5,  3,  4,  3,  3,  2,  2,  3,  0,  1
 0,  1,  0,  9,  7,  6,  5,  4,  5,  4,  3,  4,  1,  0
 0,  0,  1, 16, 13, 11,  9,  8,  8,  7,  7,  6,  2,  1
 0,  0,  0, 40, 33, 26, 24, 22, 19, 19, 17, 17,  6,  4

 1,  0,  0,  6,  4,  4,  4,  3,  3,  3,  2,  3,  1,  2
 0,  1,  0,  7,  6,  5,  5,  4,  4,  3,  2,  2,  2,  1
 0,  0,  1, 10,  7,  6,  5,  6,  5,  3,  4,  3,  4,  3
 0,  0,  0, 40, 29, 27, 24, 21, 19, 16, 15, 14, 12, 10

 1,  0,  0,  6,  6,  5,  5,  5,  4,  3,  4,  3,  3,  2
 0,  1,  0,  8,  7,  6,  7,  6,  5,  5,  4,  5,  4,  1
 0,  0,  1,  9,  8,  8,  8,  7,  7,  6,  5,  5,  5,  2
 0,  0,  0, 40, 34, 33, 32, 31, 27, 23, 23, 22, 18,  7

 1,  0,  0,  6,  5,  4,  5,  4,  4,  2,  3,  1,  1,  1
 0,  1,  0,  8,  7,  6,  6,  5,  5,  4,  4,  1,  2,  1
 0,  0,  1,  9,  9,  7,  7,  7,  6,  4,  4,  2,  1,  0
 0,  0,  0, 40, 38, 33, 32, 29, 24, 19, 17, 10,  7,  1

 1,  0,  0,  5,  4,  3,  3,  2,  2,  1,  2,  2,  2,  1
 0,  1,  0, 12, 11,  7,  7,  7,  5,  5,  4,  3,  4,  3
 0,  0,  1, 19, 17, 12, 11, 10,  9,  7,  7,  5,  6,  4
 0,  0,  0, 40, 37, 26, 25, 21, 18, 16, 13, 12, 11,  7

 1,  0,  0,  5,  5,  5,  5,  4,  3,  2,  1,  2,  1,  1
 0,  1,  0, 12, 11, 10,  9,  8,  4,  5,  3,  3,  1,  1
 0,  0,  1, 19, 17, 16, 15, 14,  7,  7,  6,  4,  2,  3
 0,  0,  0, 40, 37, 33, 32, 29, 16, 14, 11,  9,  6,  5

 1,  0,  0,  5,  4,  4,  4,  4,  3,  3,  2,  1,  1,  1
 0,  1,  0, 12, 11, 10,  9,  7,  7,  7,  4,  5,  2,  0
 0,  0,  1, 19, 16, 15, 13, 12, 10, 11,  8,  6,  5,  0
 0,  0,  0, 40, 34, 33, 28, 25, 23, 22, 15, 14,  9,  1

 1,  0,  0,  5,  4,  4,  3,  2,  2,  2,  0,  1,  1,  1
 0,  1,  0, 12, 10,  9,  9,  7,  4,  5,  3,  2,  0,  1
 0,  0,  1, 19, 15, 15, 13, 10,  8,  6,  3,  3,  2,  1
 0,  0,  0, 40, 33, 31, 29, 21, 15, 14,  8,  5,  3,  2

 1,  0,  0,  5,  4,  4,  3,  2,  3,  2,  1,  1,  0,  1
 0,  1,  0, 12,  8,  9,  8,  5,  5,  6,  4,  2,  1,  0
 0,  0,  1, 19, 14, 14, 12,  9,  8,  9,  7,  4,  1,  1
 0,  0,  0, 40, 29, 28, 25, 19, 18, 17, 13, 10,  4,  3

 1,  0,  0,  5,  4,  3,  3,  3,  2,  2,  2,  1,  1,  1
 0,  1,  0, 12, 11,  9,  7,  7,  5,  4,  2,  3,  1,  0
 0,  0,  1, 19, 17, 14, 12, 10,  9,  7,  4,  4,  3,  0
 0,  0,  0, 40, 36, 28, 26, 22, 17, 13,  9,  7,  5,  1

 1,  0,  0,  5,  4,  4,  3,  3,  2,  2,  2,  1,  1,  1
 0,  1,  0, 12, 11, 10,  7,  7,  5,  3,  2,  3,  0,  1
 0,  0,  1, 19, 17, 17, 12, 11,  9,  6,  4,  4,  1,  1
 0,  0,  0, 40, 36, 35, 26, 25, 17, 11,  9,  7,  3,  2

 1,  0,  0,  6,  5,  5,  4,  3,  2,  3,  1,  2,  0,  1
 0,  1,  0,  7,  7,  6,  5,  4,  3,  4,  2,  1,  1,  0
 0,  0,  1, 16, 15, 14, 10, 10,  7,  8,  5,  4,  1,  1
 0,  0,  0, 40, 38, 37, 27, 24, 20, 19, 13,  9,  5,  4

 1,  0,  0,  6,  5,  5,  4,  3,  2,  3,  1,  2,  0,  1
 0,  1,  0,  7,  6,  6,  5,  4,  3,  4,  2,  1,  1,  0
 0,  0,  1, 16, 14, 13, 10, 10,  7,  8,  5,  4,  1,  1
 0,  0,  0, 40, 37, 34, 27, 24, 20, 19, 13,  9,  5,  4

 1,  0,  0,  6,  6,  5,  5,  4,  3,  3,  4,  1,  1,  1
 0,  1,  0,  9,  8,  8,  7,  7,  6,  5,  5,  1,  1,  0
 0,  0,  1, 10, 10, 10,  8,  7,  7,  6,  6,  1,  0,  1
 0,  0,  0, 40, 39, 38, 34, 30, 26, 25, 23,  7,  3,  2

 1,  0,  0,  6,  6,  5,  4,  4,  3,  3,  2,  2,  2,  1
 0,  1,  0,  9,  8,  7,  6,  5,  5,  3,  4,  2,  1,  0
 0,  0,  1, 10,  9,  7,  7,  7,  6,  4,  3,  4,  2,  1
 0,  0,  0, 40, 35, 30, 29, 25, 22, 17, 14, 13,  7,  1

 1,  0,  0,  6,  5,  5,  4,  4,  3,  3,  3,  2,  0,  1
 0,  1,  0,  7,  7,  6,  6,  5,  4,  4,  3,  2,  1,  0
 0,  0,  1, 18, 17, 15, 14, 14, 11,  8,  7,  5,  3,  2
 0,  0,  0, 40, 38, 32, 31, 29, 25, 18, 17, 13,  5,  3

 1,  0,  0,  6,  5,  5,  5,  3,  3,  2,  3,  2,  2,  1
 0,  1,  0,  7,  7,  6,  5,  5,  4,  4,  2,  3,  3,  1
 0,  0,  1, 18, 16, 14, 14, 11, 10,  9,  7,  7,  6,  1
 0,  0,  0, 40, 36, 33, 31, 26, 24, 19, 16, 14, 13,  4

 1,  0,  0,  6,  5,  4,  4,  4,  3,  4,  3,  1,  1,  0
 0,  1,  0,  7,  6,  5,  6,  5,  4,  4,  3,  2,  0,  1
 0,  0,  1, 18, 14, 13, 13, 11, 11, 10,  7,  5,  2,  1
 0,  0,  0, 40, 31, 31, 30, 26, 24, 23, 14, 13,  3,  1

 1,  0,  0,  6,  5,  4,  3,  4,  2,  3,  3,  2,  1,  0
 0,  1,  0,  9,  8,  6,  5,  5,  4,  3,  3,  4,  3,  1
 0,  0,  1, 12, 11,  7,  8,  6,  5,  5,  5,  4,  4,  1
 0,  0,  0, 40, 37, 25, 24, 23, 18, 17, 16, 15, 11,  1

 1,  0,  0,  6,  5,  4,  4,  4,  3,  3,  1,  0,  1,  1
 0,  1,  0,  9,  8,  8,  7,  5,  5,  5,  1,  2,  0,  1
 0,  0,  1, 12, 11, 10,  9,  8,  8,  5,  1,  1,  1,  0
 0,  0,  0, 40, 35, 33, 31, 25, 24, 19,  6,  5,  4,  3

 1,  0,  0,  5,  5,  5,  4,  3,  3,  4,  3,  3,  2,  2
 0,  1,  0, 11, 11, 10,  9,  8,  8,  7,  7,  6,  6,  3
 0,  0,  1, 14, 13, 13, 11, 10,  9,  9,  8,  6,  6,  4
 0,  0,  0, 40, 38, 37, 34, 29, 28, 27, 23, 20, 19, 13

 1,  0,  0,  5,  4,  4,  3,  2,  3,  2,  1,  1,  2,  0
 0,  1,  0, 11, 11, 10,  7,  6,  6,  5,  4,  3,  3,  2
 0,  0,  1, 14, 13, 11, 10,  8,  6,  5,  5,  5,  4,  1
 0,  0,  0, 40, 38, 33, 27, 23, 19, 17, 13, 12, 10,  4

 1,  0,  0,  5,  4,  4,  3,  4,  3,  2,  2,  1,  0,  1
 0,  1,  0, 11, 11,  8,  9,  8,  7,  6,  5,  4,  1,  0
 0,  0,  1, 14, 14, 11, 11, 11,  9,  8,  7,  4,  2,  1
 0,  0,  0, 40, 39, 31, 30, 29, 23, 23, 18, 13,  4,  3

 1,  0,  0,  5,  4,  4,  3,  4,  2,  3,  2,  1,  1,  1
 0,  1,  0, 11,  9,  8,  8,  8,  5,  5,  5,  3,  1,  1
 0,  0,  1, 14, 11, 11, 10, 10,  6,  7,  7,  5,  2,  1
 0,  0,  0, 40, 33, 31, 29, 27, 20, 19, 18, 14,  7,  1

 1,  0,  0,  5,  4,  4,  3,  4,  3,  3,  2,  1,  2,  1
 0,  1,  0, 11,  9,  8,  8,  7,  7,  6,  5,  3,  2,  1
 0,  0,  1, 14, 12, 10, 10,  9, 10,  9,  5,  4,  3,  0
 0,  0,  0, 40, 35, 31, 28, 28, 27, 25, 17, 13,  9,  2

 1,  0,  0,  5,  4,  4,  3,  1,  2,  1,  1,  1,  0,  1
 0,  1,  0, 11,  9,  9,  5,  3,  3,  4,  3,  2,  2,  1
